email_text,label
Your leave request has been approved.,0
Your mailbox is full. Login to restore access.,1
Monthly performance review attached.,0
Lunch with the team has been moved to Friday.,0
You have won $5000. Claim your prize now!,1
Bank security warning. Verify your credentials.,1
Reminder about the department meeting.,0
Lunch with the team has been moved to Friday.,0
Thank you for attending today's workshop.,0
Security alert. Verify your bank account immediately.,1
URGENT: Login now to avoid account closure.,1
Bank security warning. Verify your credentials.,1
Your mailbox is full. Login to restore access.,1
Your leave request has been approved.,0
Update your password using this link.,1
Bank security warning. Verify your credentials.,1
Your mailbox is full. Login to restore access.,1
Your leave request has been approved.,0
Reminder about the department meeting.,0
Your leave request has been approved.,0
The invoice has been processed successfully.,0
Your account has been suspended. Click here to verify immediately.,1
The invoice has been processed successfully.,0
Project submission deadline is next week.,0
Thank you for attending today's workshop.,0
Security alert. Verify your bank account immediately.,1
Your leave request has been approved.,0
Limited time offer! Claim your reward now.,1
You have won $5000. Claim your prize now!,1
Update your password using this link.,1
Security alert. Verify your bank account immediately.,1
Your mailbox is full. Login to restore access.,1
Act now! Your account will expire today.,1
Your account has been suspended. Click here to verify immediately.,1
Suspicious activity detected. Confirm your identity.,1
Please review the updated documentation.,0
Limited time offer! Claim your reward now.,1
Act now! Your account will expire today.,1
Security alert. Verify your bank account immediately.,1
Your mailbox is full. Login to restore access.,1
Monthly performance review attached.,0
Project submission deadline is next week.,0
Limited time offer! Claim your reward now.,1
Monthly performance review attached.,0
Project submission deadline is next week.,0
Update your password using this link.,1
Your leave request has been approved.,0
Suspicious activity detected. Confirm your identity.,1
Thank you for attending today's workshop.,0
URGENT: Login now to avoid account closure.,1
URGENT: Login now to avoid account closure.,1
Bank security warning. Verify your credentials.,1
URGENT: Login now to avoid account closure.,1
You have won $5000. Claim your prize now!,1
Reminder about the department meeting.,0
Thank you for attending today's workshop.,0
Act now! Your account will expire today.,1
Lunch with the team has been moved to Friday.,0
Please review the updated documentation.,0
Update your password using this link.,1
The invoice has been processed successfully.,0
Please find the attached project report.,0
Monthly performance review attached.,0
Limited time offer! Claim your reward now.,1
Thank you for attending today's workshop.,0
Reminder about the department meeting.,0
Your mailbox is full. Login to restore access.,1
URGENT: Login now to avoid account closure.,1
Security alert. Verify your bank account immediately.,1
Security alert. Verify your bank account immediately.,1
The invoice has been processed successfully.,0
Bank security warning. Verify your credentials.,1
Limited time offer! Claim your reward now.,1
Security alert. Verify your bank account immediately.,1
Reminder about the department meeting.,0
Security alert. Verify your bank account immediately.,1
Your leave request has been approved.,0
Security alert. Verify your bank account immediately.,1
Update your password using this link.,1
Please find the attached project report.,0
Please find the attached project report.,0
Project submission deadline is next week.,0
Update your password using this link.,1
Project submission deadline is next week.,0
Reminder about the department meeting.,0
Please find the attached project report.,0
Monthly performance review attached.,0
Lunch with the team has been moved to Friday.,0
Suspicious activity detected. Confirm your identity.,1
Suspicious activity detected. Confirm your identity.,1
Your account has been suspended. Click here to verify immediately.,1
Bank security warning. Verify your credentials.,1
Bank security warning. Verify your credentials.,1
URGENT: Login now to avoid account closure.,1
Your mailbox is full. Login to restore access.,1
Security alert. Verify your bank account immediately.,1
Please find the attached project report.,0
